id,nickname,title,team_id,team_name,private
18932,AG Nuke,Counter Strike 2,52314,CS2-1,False
18933,BadjoSP,Counter Strike 2,52314,CS2-1,False
18934,wunder,Counter Strike 2,52314,CS2-1,False
18935,Bulletito,Counter Strike 2,52315,CS2-2,False
18936,AGmurdercore,Counter Strike 2,52315,CS2-2,False
18937,Hello 21,Counter Strike 2,52314,CS2-1,False
18938,perrch,Counter Strike 2,52315,CS2-2,False
19268,Hoggi`,Counter Strike 2,,,False
19270,Dktruman - Twitch,Counter Strike 2,,,False
19272,I miss her...,Counter Strike 2,,,False
19274,Furpants,Counter Strike 2,,,False
19276,xV1nc3e,Counter Strike 2,,,False
19339,Penguino,Counter Strike 2,,,False
19340,Bobis ♥V,Counter Strike 2,,,False
19341,daejv ツ,Counter Strike 2,,,False
19342,milo155,Counter Strike 2,,,False
19343,veriol,Counter Strike 2,,,False
19355,f0,Counter Strike 2,52355,Grid test 2,False
19356,BulStreamObserver2,Counter Strike 2,50070,Grid test 1,False
19537,jambo.,Counter Strike 2,52356,Passion UA,False
19538,marat2k 風速,Counter Strike 2,52133,L&G,False
19539,s-chilla,Counter Strike 2,52356,Passion UA,False
19540,jackasmo,Counter Strike 2,52356,Passion UA,False
19541,zeRRoFIX,Counter Strike 2,52356,Passion UA,False
19549,2high,Counter Strike 2,49502,ENCE Academy,False
43856,chawzyyy,Counter Strike 2,53618,Johnny Speeds,False
43890,arvid,Counter Strike 2,53713,HEIMO,False
43891,ykis,Counter Strike 2,53713,HEIMO,False
43892,japE,Counter Strike 2,53713,HEIMO,False
43893,welho,Counter Strike 2,53713,HEIMO,False
43930,goldfer,Counter Strike 2,51651,Gameinside,False
43938,k1ndoff,Counter Strike 2,51657,REMBAZA,False
43952,Griller,Counter Strike 2,52160,Preasy Esports,False
44232,esenthial,Counter Strike 2,51885,B8,False
44252,Summer,Counter Strike 2,51103,Rare Atom,False
44257,R1sk,Counter Strike 2,51103,Rare Atom,False
44689,dwushka,Counter Strike 2,52247,Cybershoke,False
44690,KusMe,Counter Strike 2,49805,VP.Prodigy,False
44692,Something,Counter Strike 2,53677,RUBY,False
44700,eightz999,Counter Strike 2,53619,Leon,False
44701,w1sely,Counter Strike 2,53619,Leon,False
45529,㉑ LUCAS1,Counter Strike 2,50080,O PLANO,False
46343,BøghmagiC,Counter Strike 2,52160,Preasy Esports,False
